teaviku_laad,sihtrühm,pealkiri,autor,originaal_pealkiri,Žanr,tõlkija,lähtekeel,lähtekirjandus,toimetaja,ees__järelsõna_autor,ilmumiskoht,kirjastaja,ilmumisaasta,füüsiline_kirjeldus,trükikordus,sarjaandmed,arvustatava_tõlkeraamatu_autor,väljaanne,number_leheküljed,sisu,märkused,id
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Mary Baker-Eddy","Zweig, Stefan 1881-1942","Mary Baker-Eddy",jutustused,"Kross, Jaan 1920-2007",saksa,austria,,,,,19751976,,,,,"<p>Kultuur ja Elu</p>","nr 9, lk 46-54; nr 10, lk 23-29; nr 11, lk 22-28; nr 12, lk 25-34; nr 1, lk 26-29, 32-36; nr 2, lk 26-32; nr 3, lk 33-39",,,80301
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Kadunud kullalaev","Zobeltitz, Hanns von 1853-1918",teadmata,romaanid,"Tiedemann, Johannes",saksa,saksa,,,,,19071908,,,,,"<p>Koit : Kirjandusline lisa</p>","nr 75, lk 321-322 - nr 98, lk 413-416; 1908: nr 2, lk 6-8 - nr 4, lk 15-16",,"Väljaandes: Hanns v. Zobeltitzi järele J. Tiedemann",34497
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus",Hernehirmutis,"Železnikov, Vladimir 1925-2015",teadmata,jutustused,"Maksing, Meta",vene,vene,,,,,19831984,,,,,<p>Pioneer</p>,"nr 9, lk 34-36; nr 10, lk 35-36; nr 11, lk 34-36; nr 12, lk 34-36; nr 1, lk 34-35; nr 2, lk 33-35; nr 3, lk 34-35; nr 4, lk 34-35; nr 5, lk 33-35; nr 6, lk 27-29; nr 7, lk 33-35; nr 8, lk 33-35; nr 9, lk 33-35; nr 10, lk 33-35",,,73862
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus",Hernehirmutis,"Železnikov, Vladimir 1925-2015",teadmata,jutustused,"Maksing, Meta",vene,vene,,,,,19831984,,,,,<p>Pioneer</p>,"nr 9, lk 34-36; nr 10, lk 35-36; nr 11, lk 34-36; nr 12, lk 34-36; nr 1, lk 34-35; nr 2, lk 33-35; nr 3, lk 34-35; nr 4, lk 34-35; nr 5, lk 33-35; nr 6, lk 27-29; nr 7, lk 33-35; nr 8, lk 33-35; nr 9, lk 33-35; nr 10, lk 33-35",,,76696
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus",Eksmeister,"Zeleranski, Nisson 1915-1976; Leonova, Galina 1946-2024",Экс-чемпион ,jutustused,teadmata,vene,vene,,,,,19861987,,,,,"<p>Harju Elu</p>","16., 18., 20., 23., 25., 27. dets.; 6., 10., ,15., 20., 24., 27., 29., 31. jaan.; 3., 5., 7., 10., 12., 19., 21., 24., 26., 28. veebr.; 3., 10., 17., 19., 21., 28. märts; 2., 4., 7., 9., 14., 16., 18., 21., 23., 25., 28., 30. apr.",,,73083
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus",Eksmeister,"Zeleranski, Nisson 1915-1976; Leonova, Galina 1946-2024",Экс-чемпион ,jutustused,teadmata,vene,vene,,,,,19861987,,,,,"<p>Harju Elu</p>","16., 18., 20., 23., 25., 27. dets.; 6., 10., ,15., 20., 24., 27., 29., 31. jaan.; 3., 5., 7., 10., 12., 19., 21., 24., 26., 28. veebr.; 3., 10., 17., 19., 21., 28. märts; 2., 4., 7., 9., 14., 16., 18., 21., 23., 25., 28., 30. apr.",,,75920
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Suure Pta paradoks","Žarenov, Anatoli 1922-1975",teadmata,romaanid,teadmata,vene,vene,,,,,19711972,,,,,"<p>Leninlik Lipp</p>","8.-10., 14.-18., 21.-24., 28.-30 sept.; 1.-2., 5.-8., 12.-15., 19.-23., 26.-29. okt.; 3., 6., 10., 17., 20., 24. nov.; 1.-4., 7.-10., 14.-17., 21.-23., 28.-30. dets.; 1., 4.-8., 11.-14, 18.-21., 25.-26. jaan.",,,82965
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Sir Henry nähtav looming","Wotton, Henry",teadmata,aforismid,teadmata,inglise,inglise,,,,,19851986,,,,,"<p>Põllumajanduse Akadeemia</p>","26., dets., 9. jaan.",,"Märkus autori kohta",73339
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Sir Henry nähtav looming","Wotton, Henry",teadmata,aforismid,teadmata,inglise,inglise,,,,,19851986,,,,,"<p>Põllumajanduse Akadeemia</p>","26., dets., 9. jaan.",,"Märkusega autori kohta",76175
Tõlkeraamat,"Täiskasvanute ilukirjandus","Printsess Arnulfi armastus ja elu","Wohlbrück, Olga 1867-1933",teadmata,romaanid,teadmata,saksa,"saksa; austria",,,Tallinn,Uudisleht,19371938,"200 lk.",,,,,,,"Ajalehe joonealune: Uudisleht, 1937-1938",57475
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Lihtsalt armastus","Wasilewska, Wanda 1905-1964","Просто любовь",jutustused,teadmata,vene,"poola; ukraina",,,,,19461947,,,,,<p>Õhtuleht</p>,"1. sept., nr 205, lk 4;",,"4. sept., nr 206, lk 3; 6. sept., nr 208, lk 3; 9. sept., nr 210, lk 3; 11. sept., nr 212, lk 3; 13. sept., nr 214, lk 3; 18. sept., nr 218, lk 3; 20. sept., nr 220, lk 3; 23. sept., nr 222, lk 3; 27. sept., nr 226, lk 3; 30. sept., nr 228, lk 3; 2. okt.,",72260
Tõlkeraamat,"Täiskasvanute ilukirjandus","Käed üles! : [kriminaalromaan]","Wallace, Edgar 1875-1932",teadmata,romaanid,"H. J.",inglise,inglise,,,Tallinn,Raamat,19301931,"6 annet (196 lk.)",,"Kriminaalromaanid, nr. 1",,,,,"Raamatus: tõlkinud autori loaga H. J.; ilmunud ka ühes köites",44459
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Tähelepanu!... Teetulp!","Wagner-Stürmer, W.",teadmata,jutud,teadmata,teadmata,teadmata,,,,,19029,,,,,<p>Kodu</p>,"nr 1, lk 18-19",,,63899
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Komissari öö","Vutšetitš, Viktor 1935-2011",teadmata,jutustused,teadmata,vene,vene,,,,,19771978,,,,,"<p>Nõukogude Hiiumaa</p>","17., 20., 22., 24., 27., 29. sept.; 1., 4., 6., 8., 11., 13., 18., 20., 22., 27., 29. okt.; 4., 6., 8., 11., 13., 18., 20., 22., 27., 29. okt.; nov.; 20., 22., 24., 27., 29. dets.; 3., 5., 7., 10., 12., 14., 17., 19., 21., 24., 28., 31. jaan.",,"Ajakirja Вокруг света lisast Искатель",78704
Tõlkeraamat,"Täiskasvanute ilukirjandus","Itaalia röövlipääliku Rinaldo Rinaldini seiklused : [romaan]","Vulpius, Christian August 1762-1827","Rinaldo Rinaldini, der Räuberhauptmann",romaanid,teadmata,saksa,saksa,,,Tartu,Rada,19381939,"46 annet (723 lk.)",,,,,,,"Kaanepealkiri: Rinaldo Rinaldini, alates 6. andest: Röövlipealik Rinaldo Rinaldiini",57796
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Lugu savikukkedest","Vassilenko, Ivan 1895-1966",teadmata,jutustused,teadmata,vene,vene,,,,,19501951,,,,,<p>Säde</p>,"15. juuni, nr 24, lk 4 - 29. juuni, nr 26, lk 4; 20. juuli, nr 29, lk 4; 3. aug., nr 31, lk 4; 17. aug., nr 33, lk 4 - 31. aug., nr 35, lk 4; 14. sept., nr 37, lk 4 - 21. sept., nr 38, lk 4; 5. okt., nr 40, lk 4; 26. okt., nr 43, lk 4; 10. nov., nr 45, lk",,,79718
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Kohtumispaika ei saa muuta","Vainer, Arkadi 1931-2005; Vainer, Georgi 1938-2009","Место встречи изменить нельзя",romaanid,"Odar, I.",vene,vene,,,,,19751976,,,,,"<p>Leninlik Lipp</p>","23.-25., 28.-31. okt.; 1., 4.-7., 11.-15., 18.-19., 21. 22., 25. 29. nov.; 2.-5, 9, 11.-13, 16.-19, 23.-27, 30. dets.; 1., 5..10., 13.-17., 20.-24., 27.-31. jaan.; 3.-7., 10., 12.-14., 17.-20., 25.-28. veebr.; , 2.-5., 10.-13., 16.-18., 23.-25. märts",,"Pealkirja ees autor: Vennad Vainerid. Ajakirjast Смена",80274
Tõlkeraamat,"Laste- ja noortekirjandus","Kuningate võsu","Treller, Franz 1843-1908","Der Enkel der Könige",jutustused,"Sander, Jursi 1890-1942",saksa,saksa,"Sander, Jursi 1890-1942",,Tallinn,"Tallinna Eesti Kirjastus-Ühisus",19251926,"227, [1] lk.",,,,,,,"Raamatus: noorsoole toimetanud Jursi Sander; Jursi Sander, ps = Victor Neggo. Juurdetrükk? 1926",57780
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Põrgu ärahävitamine ja uuesti ülesehitamine","Tolstoi, Lev 1828-1910","Разрушение ада и восстановление его",jutud,"Käger, Hans 1872-1940",vene,vene,,,,,19061907,,,,,"<p>Kodumaa ja Maa kirjandusline lisa</p>","1906/1907, nr 1; 1907, nr 2-4",,,32722
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Tapmise kunst une läbi",teadmata,teadmata,jutud,"Franzdorf, Tõnu 1862-1940",teadmata,ameerika,,,,,19071908,,,,,"<p>Kaja : politikaline, majandusline ja kirjandusline ajaleht</p>","31. dets., nr 1, lk 3 - 1908, 10. juuni., nr 5",,"Väljaandes . Ameerika salapolitseiniku Natus Pinkerton ehk Sherlok Holmes'e päevaraamat. Eesti keelde M. J. Franzdorf [pseud = Tõnu Franzdorf]",33377
Tõlkeraamat,"Täiskasvanute ilukirjandus","Läbi piksepilvede Claudia juure!",teadmata,teadmata,romaanid,"L. K.",saksa,saksa,,,Kuressaare,"Meie Maa",19361937,"172 lk.",,,,,,,"Väljaandes: saksa keelest L. K. Ajalehe joonealune : Meie Maa 1936-1937",57273
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Mitridati jalamil","Suvorina, Jekaterina","У горы Митридат",jutustused,"Jaaksoo, Andres 1945-2021",vene,vene,,,,,19721973,,,,,<p>Säde</p>,"29. nov.; 2., 7., 13., 16., 20., 27. dets.; 3., 6., 10., 17., 24., 31. jaan.; 7., 14., 17., 21., 28. veebr.; 7., 14., 21., 28. märts; 4., 11., 14. apr.",,,82234
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Põrnikas sipelgapesas","Strugatski, Arkadi 1925-1991; Strugatski, Boriss 1933-2012",teadmata,jutustused,teadmata,vene,vene,,,,,19851986,,,,,<p>Pioneer</p>,"nr 9, lk 32-34; nr 10, lk 32-34; nr 11, lk 32-34; nr 12, lk 32-34; nr 1, lk 32-33; nr 2, lk 32-34; nr 3, lk 32-33; nr 4, lk 32-33; nr 5, lk 32-33; nr 6, lk 30-32; nr 7, lk 30-32; nr 8, lk 32-34; nr 9, lk 34-35",,,73344
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Põrnikas sipelgapesas","Strugatski, Arkadi 1925-1991; Strugatski, Boriss 1933-2012",teadmata,jutustused,teadmata,vene,vene,,,,,19851986,,,,,<p>Pioneer</p>,"nr 9, lk 32-34; nr 10, lk 32-34; nr 11, lk 32-34; nr 12, lk 32-34; nr 1, lk 32-33; nr 2, lk 32-34; nr 3, lk 32-33; nr 4, lk 32-33; nr 5, lk 32-33; nr 6, lk 30-32; nr 7, lk 30-32; nr 8, lk 32-34; nr 9, lk 34-35",,,76180
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Asustatud saar","Strugatski, Arkadi 1925-1991; Strugatski, Boriss 1933-2012",teadmata,jutustused,teadmata,vene,vene,,,,,19801981,,,,,<p>Pioneer</p>,"nr 1, lk 32-35; nr 2; nr 3, lk 33-35; nr 4, lk 40-43; nr 5, lk 26-27; nr 6, lk 32-35; nr 7, lk 32-35; nr 8, lk 32-35; nr 9, lk 32-35; nr 10, lk 30-33; nr 11, lk 32-34; nr 12, lk 34-35; nr 1, lk 34-35",,,77702
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Mõrv muuseas","Steinberg, Werner 1913-1992",teadmata,jutustused,teadmata,saksa,saksa,,,,,19731974,,,,,"<p>Töörahva Lipp</p>","17., 19., 21., 24., 26., 28., 31. juuli; 2., 4., 7., 9., 14., 16., 18., 21., 23., 25., 28., 30. aug.; 1., 4, 6., 8., 11., 13., 15., 18., 20., 22., 25, 27, 29. sept.; 2., 6., 9., 11, 13., 16., 18., 20., 23., 25., 27., 30. okt.; 1., 3., 6., 13., 15., 17., 2",,"Väljaandest Roman-Zeitung, nr 253",81497
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Zenta Saukoma süüasi","Steiga, Miermīlis 1927-2021; Volfs, Lazars",teadmata,jutustused,teadmata,teadmata,läti,,,,,19741975,,,,,<p>Koit</p>,"24., 26., 28. sept; 1., 3., 5., 8., 10., 12., 15., 17., 19., 22, 24., 26., 29., 31. okt.; 2., 5., 7., 12., 14., 16., 19., 21., 23.. 26., 28., 30. nov.; 3., 5., 9., 12., 14., 17., 19., 21., 24., 26., 28., 31. dets.; 4., 7., 9., 11., 14., 16., 18., 21., 23.",,,80807
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Keemiaõpetaja avastus","Sotnik, Juri 1914-1997",teadmata,jutustused,"Maksing, Meta",vene,vene,,,,,19791980,,,,,<p>Säde</p>,"18., 21., 25., 28. juuni; 7. , 11., 18., 21., 25., 28. juuli; 4., 11. , 15., 18., 25., 29, aug.; 1., 5., 8., 12., 19., 22., 26. sept.; 3., 6., 10., 13., 20., 24., 27., 31. okt.; 3., 14., 21., 24. nov.; 1., 5., 8., 15., 19., 22. dets.; 9., 12., 16., 23., 2",,,78028
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Sissetungijad planeedilt Maa","Silberberg, Robert 1935-",teadmata,romaanid,"Lään, Vello 1937-2022",inglise,ameerika,,,,,19711972,,,,,"<p>Põllumajanduse Akadeemia</p>","17., 25. nov.; 9., 16., 28. dets.; 6., 13., 20., 27. jaan.; 9., 17., 24. veebr.; 6., 16., 30. märts",,,83008
Tõlkeraamat,"Täiskasvanute ilukirjandus","Ristirüütlid : [romaan]","Sienkiewicz, Henryk 1846-1916",Krzyzacy,romaanid,"Skomorowska, Lydia 1897-1991",poola,poola,,"Kaplinski, Jerzy 1901-1943",Tartu,Loodus,19361937,"2 kd. (400, 448 lk.)",,"Nobeli laureaadid",,,,,"Väljaandes: poola keelest tõlkinud L. Skomorovska",57790
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Kuldne kett","Sibirtsev, Ivan 1924-1986","Золотая цепочка",romaanid,"Taavet, E.",vene,vene,,,,,19811982,,,,,"<p>Leninlik Lipp</p>","8.-12., 15.-16., 18.-19., 22., 24., 26., 29.-30. sept.; 1.-3., 6.-7., 9.-10., 13.-16., 20.-23., 27.-31. okt.; 3-5., 10.-14., 17., 19.-21., 24.-28. nov.; , 1.5., 8.,11.-12., 15.-18., 22.-25. dets.; 5.-9., 12.-13., 15.-16., 19.-20., 23., 26.-29. jaan.; 2.-6",,"Ajakirjast Советская милийция",77371
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Üksi kõikide vastu","Šestakov, Pavel 1932-2000","Игра против всех",jutustused,"Liiv, J.",vene,vene,,,,,19721973,,,,,"<p>Harju Elu</p>","16., 19., 21., 26., 28., 30. sept.; 3., 5., 7., 10., 12., 17., 24., 26., 31. okt.; 2., 4., 9., 11., 16., 18., 21., 23., 28. nov.; 2., 7., 12., 16., 19., 21., 23., 26. dets.; 1., 4., 6., 9., 11., 13., 16., 20., 23., 25., 27. jaan.; 1., 3., 6., 8., 10., 13.",,,82190
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus",Pressikeskus,"Semjonov, Julian 1931-1993",teadmata,romaanid,"Matt, Peeter",vene,vene,,,,,19841985,,,,,<p>Õhtuleht</p>,"22.-23., 26.-30. nov.; 1., 3.-7., 11.-15., 17.-19., 25.-26., 28.-29. dets.; 3.-5., 7.-8., 10., 12., 14.-19., 21.-26., 28.-31. jaan.; 1., 4.-9., 11.-16., 18., 20., 22., 26.-27. veebr.; 3- 6., 13.-14., 16., 18., 20.-23., 25.-30. märts; 1.-6., 8.-13., 15.-1",,"Ajakirjast Дружба народов",73578
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus",Pressikeskus,"Semjonov, Julian 1931-1993",teadmata,romaanid,"Matt, Peeter",vene,vene,,,,,19841985,,,,,<p>Õhtuleht</p>,"22.-23., 26.-30. nov.; 1., 3.-7., 11.-15., 17.-19., 25.-26., 28.-29. dets.; 3.-5., 7.-8., 10., 12., 14.-19., 21.-26., 28.-31. jaan.; 1., 4.-9., 11.-16., 18., 20., 22., 26.-27. veebr.; 3- 6., 13.-14., 16., 18., 20.-23., 25.-30. märts; 1.-6., 8.-13., 15.-1",,"Ajakirjast Дружба народов",76414
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus",Alternatiiv,"Semjonov, Julian 1931-1993",Альтернатива,jutustused,"Huik, Toomas 1931-2020",vene,vene,,,,,19751976,,,,,"<p>Noorte Hääl</p>","14.-16., 18.-21., 23., 25.-30. nov.; 2.-5., 7., 9.-14, 16.-24, 23.-28, 30.-31. dets.; 1.,.4., 6.-11., 13.-17., 20.-24., 27.-31. jaan.; 3.-7., 10.-13. veebr.",,"Ajakirjast Дружба народов",80269
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Seitseteist kevadist hetke","Semjonov, Julian 1931-1993","Семнадцать мгновений весны",romaanid,"Huik, Toomas 1931-2020",vene,vene,,,,,19711972,,,,,"<p>Noorte Hääl</p>","5., 7.-12., 14.-17., 19., 21.-26., 28.-31. dets.; 1., 4.-9 , 11.-16, 18.-23., 25.-30. jaan.; 1.-6., 8.-13., 15.-20., 22.-27., 29. veebr.; 1. märts",,"Ajakirjast Крокодил",82961
Tõlkeraamat,"Täiskasvanute ilukirjandus","Seikluste knock-out : olevikuromaan","Schwerin, Otto 1890-1936",teadmata,romaanid,teadmata,saksa,saksa,,,Tallinn,Uudisleht,19351936,"88 lk.",,,,,,,"Uudislehe"" romaan",57280
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Vana pealiku saladus","Sat-Okh 1920-2003; Rassulova, Antonina","Тайна старого Сагаморы",jutustused,teadmata,vene,"vene; poola",,,,,19891990,,,,,<p>Säde</p>,"5., 9., 12., 16., 19., 23., 26., 30. aug.; 14., 17., 21., 24., 28., 31. märts.; 5., 9., 12., 16., 19., 23,, 26., 30. aug.; 6., 9., 13., 16., 20,. 23., 27., 30 sept.; 4., 7., 11., 14., 18., 21., 25., 28. okt.; 1., 4., 11., 15., 18., 25.nov.",,,72490
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Vana pealiku saladus","Sat-Okh 1920-2003; Rassulova, Antonina","Тайна старого Сагаморы",jutustused,teadmata,vene,"vene; poola",,,,,19891990,,,,,<p>Säde</p>,"5., 9., 12., 16., 19., 23., 26., 30. aug.; 14., 17., 21., 24., 28., 31. märts.; 5., 9., 12., 16., 19., 23., 26., 30. aug.; 6., 9., 13., 16., 20., 23., 27., 30 sept.; 4., 7., 11., 14., 18., 21., 25., 28. okt.; 1., 4., 11., 15., 18., 25. nov.",,,75331
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Heinakuhi; Hõbekõri; Roosa põõsas","Russakov, Jevdokim 1924-2001",teadmata,humoreskid,"Pesti, Arvo 1956-2010",vene,vene,,,,,19801981,,,,,<p>Pioneer</p>,"nr 12, lk 11",,,77701
Tõlkeraamat,"Täiskasvanute ilukirjandus","Varjatud armastus","Rothberg, Gert 1889-?",teadmata,romaanid,teadmata,teadmata,teadmata,,,Tallinn,Uudisleht,19371938,"98 lk.",,,,,,,"Ajalehe joonealune: Uudisleht, 1937-1938",57477
Tõlkeraamat,"Täiskasvanute ilukirjandus","Jean-Christophe : [romaan]","Rolland, Romain 1866-1944","Jean Christophe",romaanid,"Raag, Peeter; Kurfeldt, Aita 1901-1979; Sillaots, Marta 1887-1969; Pomm, Valentin 1905-1972; Pärna, Marta 1867-1939",prantsuse,prantsuse,,"Aspel, Aleksander 1908-1975",Tartu,Loodus,19361937,"4 kd. (488, 584, 448, 360 lk.)",,"Nobeli laureaadid",,,,,"Tõlkijad: 1. kd. P. Raag, J. Kurfeldt, 2. ja 4. kd. M. Sillaots, 3. kd. V. Pomm, M. Pärna. Raamatus tõlkija nimi J.Kurfeldt, Justa = Aita (sündinud Auguste Therese Kurfeldt). Marta Sillaots, ps = Marta Rannat (sünd. Reichenbach, abielludes Gerland, e",57788
Tõlkeraamat,"Täiskasvanute ilukirjandus","Heinrich Anton Leichtweis : julge rööwel ja salakütt : [romaan]","Röder, W. A.","Heinrich Anton Leichtweis, der verwegene Räuber und Wilddieb, oder, Dreizehn Jahre Liebe und Treue im Felsengrab",romaanid,teadmata,saksa,saksa,,,Tartu,Rada,19381939,"79 annet (1259, [1] lk.)",,,,,,,,57795
Tõlkeraamat,"Täiskasvanute ilukirjandus","Rozsa Sandor : mustlaste kuningas ja puzta kangelane : romaan Ungari minevikust","Röder, W. A.","Rozsa Sandor, der Zigeunerkönig und Pustaheld",romaanid,teadmata,saksa,saksa,,,Tartu,Rada,19391940,"19 annet (295, [4] lk.)",,,,,,,,57799
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Mis juhtus viie lapse ja koeraga","Reggiani, Renée 1925-2019","Avventure di cinque ragazzi e un cane Cappelli",jutustused,"Villandi, Valeeria 1924-2021",vene,itaalia,,,,,19741975,,,,,<p>Säde</p>,"3., 7., 14., 21., 28., 31. aug.; 7., 11., 21., 25. sept.; 2., 9, 16., 19., 23., 26., 30. okt.; 12., 16., 20., 30. nov.; 11., 18., 25., 28. dets.; 4., 8., 15., 22., 29. jaan.; 5., 12., 19. veebr.",,,80835
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Ring täis","Ras, Anatoli",teadmata,humoreskid,teadmata,vene,vene,,,,,19841985,,,,,"<p>Leninlik Lipp</p>","19. jaan.",,,73577
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Ring täis","Ras, Anatoli",teadmata,humoreskid,teadmata,vene,vene,,,,,19841985,,,,,"<p>Leninlik Lipp</p>","19. jaan.",,,76413
"Kogumikus ilmunud tõlge","Täiskasvanute ilukirjandus","Põhja tähtede all","Raine, William MacLeod 1871-1954","Under Northern stars",jutud,teadmata,inglise,ameerika,,,Tallinn,"J. Loosalu",19351936,,,"Väike raamatukogu ""Uudisjutud"", nr. 36-49",,,,,,45069
"Perioodikas ilmunud tõlge","Laste- ja noortekirjandus","Neli tankisti ja koer","Przymanowski, Janusz 1922-1998","Czterej pancerni i pies",jutustused,"Kurtna, Aleksander 1914-1983",poola,poola,,,,,19711972,,,,,<p>Säde</p>,"4., 8., 15., 18., 22., 29. sept.; 2., 6., 9., 13., 20., 23., 27., 30. okt.; 3., 6., 10., 17., 20., 24. nov.; 1., 4., 8., 15., 18., 22., 25., 29. dets.; 5., 8., 12., 19., 20., 26. jaan.; 2., 5., 9., 16., 19., 23. veebr.; 1., 8., 15., 18., 22., 29. märts; ",,,83026
"Perioodikas ilmunud tõlge","Täiskasvanute ilukirjandus","Operatsioon ""Fööniks","Prudnikov, Mihhail 1913-1995","Операция ""Феникс",jutustused,"Kuum, Väino",vene,vene,,,,,19751976,,,,,"<p>Rahva Hääl</p>","23.-26., 28.-31. okt.; 2., 4.-5., 7., 11.-14.. 16., 18.-23., 25.-30. nov.; 2., 4.-5., 7., 9.-11., 13.-14., 16.-19., 21., 23.-28., 30.-31. dets.; 1., 4., 6.-11., 13.-18., 20.-25., 27., 29. jaan.; 1., 3.-8., 10.-15. veebr.",,,80264
